Регион,Год,"H (Налоговая прибыль, млрд руб.)","В (ВРП, трлн руб.)","И (Инвестиции, млрд руб.)","Б (Бюджетная самодостаточность, %)","U (Уровень безработицы, %)",Pбедн (тыс. чел.),ЭЭ_pred,СС_pred,ССт_pred,КЭР,КЭР_новый,ME
Москва,2020.0,192.0,169.0,2400.0,118.0,62.0,149.0,606.1067877221053,51.12055024021153,29395.55299279894,10017.593443587086,40158.536892321754,-1255.8726436972777
Москва,2021.0,231.0,179.0,2600.0,122.0,45.0,135.0,640.8450588693249,45.74711512960195,29874.067174214986,10186.886449404637,41634.84959059218,-1209.5370438918287
Москва,2022.0,258.0,185.0,2700.0,126.0,39.0,127.0,658.238374931072,38.534914866820245,30067.501394573992,10254.758228123961,42336.74025208715,-1188.221556443081
Москва,2023.0,270.0,193.0,2800.0,128.0,38.0,120.0,673.869249165662,38.46208195463504,30188.17868529432,10300.170005471537,43004.153941940895,-1167.999426302477
Санкт-Петербург,2020.0,78.0,39.0,520.0,86.0,64.0,195.0,175.47376336635944,82.3559569995667,28778.335976747272,9678.721899037731,22379.100749082787,244.23805480855876
Санкт-Петербург,2021.0,86.0,41.0,560.0,89.0,51.0,187.0,191.11665758112713,71.40060181768231,29111.87627563931,9791.464511679373,23076.60600484519,237.2346695208182
Санкт-Петербург,2022.0,93.0,43.0,590.0,92.0,43.0,179.0,202.961119358808,79.00559316816013,29314.08225637114,9865.34965629937,23560.346016654574,232.11858237890178
Санкт-Петербург,2023.0,98.0,45.0,610.0,94.0,4.0,172.0,211.46309702541657,77.1143454763397,29403.934666745015,9897.50403641559,23840.772083597814,228.5781647079053
Республика Татарстан,2020.0,48.0,176.0,390.0,95.0,52.0,138.0,184.71486166366458,105.17680536506035,41102.707343081114,13797.533003369947,23666.03289573862,253.03845877868355
Республика Татарстан,2021.0,54.0,185.0,420.0,97.0,43.0,129.0,200.4169105046276,104.46935092683756,41417.72064224188,13907.535634557782,24281.14753936957,246.99075963837555
Республика Татарстан,2022.0,61.0,194.0,450.0,99.0,38.0,121.0,215.87459733697733,103.71763263360414,41713.00475889558,14010.865662955386,24870.571036265617,241.32678607356038
Республика Татарстан,2023.0,66.0,203.0,480.0,101.0,35.0,114.0,229.27891299406383,102.91428211258102,41991.52190097119,14107.905032025943,25436.59507883196,236.01437597512538
Сочи,2020.0,65.0,280.0,75.0,89.0,61.0,142.0,78.90732906923768,108.88359893006387,-4042.1788789989514,-1284.7959836665498,971.4723796467664,300.8357817751088
Сочи,2021.0,72.0,310.0,82.0,91.0,53.0,135.0,91.89654264627552,107.95186470825954,-3947.0004667821268,-1249.0506864758638,1242.5764339134626,303.8569659011373
Сочи,2022.0,78.0,335.0,88.0,93.0,47.0,128.0,101.98841300529011,106.96243454562435,-3815.1800878195063,-1202.0764134228639,1473.6901636122807,304.0643837539933
